รหัสค่าใช้จ่าย,หมวดรายจ่าย,รายการ,ประเภทค่าใช้จ่าย
41305,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุคอมพิวเตอร์และอิเล็กทรอนิกส์
41306,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุเชื้อเพลิงและหล่อลื่น
41307,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุโฆษณาและเผยแพร่
41308,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุหนังสือ วารสาร และตํารา
41309,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุเครื่องบริโภค
41310,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุแต่งกาย
41311,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุวิทยาศาสตร์และการแพทย์
41312,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่ายา
41313,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุเวชภัณฑ์การแพทย์
41314,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุตกแต่งสํานักงาน
41315,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าสารเภสัชรังสี
41316,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุทางการแพทย์
41317,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุกีฬา
41318,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุการศึกษา
41319,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุอื่นๆ
41320,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุการเกษตร
41321,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุสนาม
41322,งบเงินอุดหนุน,อุดหนุน-วัสดุ,วัสดุโรงงาน
41323,งบเงินอุดหนุน,อุดหนุน-วัสดุ,วัสดุสํารวจ
41324,งบเงินอุดหนุน,อุดหนุน-วัสดุ,วัสดุอาวุธ
41325,งบเงินอุดหนุน,อุดหนุน-วัสดุ,วัสดุดนตรีและนาฏศิลป
41326,งบเงินอุดหนุน,อุดหนุน-วัสดุ,วัสดุบรรจุหีบห่อ
41327,งบเงินอุดหนุน,อุดหนุน-วัสดุ,วัสดุพิเศษ
41328,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัคซีนตัวเลือก
41329,งบเงินอุดหนุน,อุดหนุน-วัสดุ,วัสดุยานพาหนะและขนส่ง
41401,งบเงินอุดหนุน,อุดหนุน-สาธารณูปโภค,ค่าไฟฟ้า
41402,งบเงินอุดหนุน,อุดหนุน-สาธารณูปโภค,ค่านํ้าประปา
41403,งบเงินอุดหนุน,อุดหนุน-สาธารณูปโภค,ค่าโทรศัพท์
41404,งบเงินอุดหนุน,อุดหนุน-สาธารณูปโภค,ค่าบริการสื่อสารและโทรคมนาคม
41405,งบเงินอุดหนุน,อุดหนุน-สาธารณูปโภค,ค่าไปรษณีย์โทรเลข
41406,งบเงินอุดหนุน,อุดหนุน-สาธารณูปโภค,ค่าสาธารณูปโภคอื่น
42101,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์สํานักงาน
42102,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์งานบ้านงานครัว
42103,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์
42104,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์และอิเล็กทรอนิกส์
42105,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์ไฟฟ้าและวิทยุ
42106,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์ยานพาหนะและขนส่ง
42107,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์โฆษณาและเผยแพร่
42108,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์อื่นๆ
42109,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์ก่อสร้าง
42110,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์การศึกษา
42111,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์กีฬา
42112,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์สนาม
42113,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,ครุภัณฑ์การเกษตร
42114,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,รายจ่ายเพื่อจ้างที่ปรึกษาจัดหา/ปรับปรุงครุภัณฑ์
42117,งบเงินอุดหนุน,อุดหนุน-ครุภัณฑ์,รายจ่ายเพื่อจัดหาโปรแกรมคอมพิวเตอร์
42201,งบเงินอุดหนุน,อุดหนุน ที่ดิน/สิ่งฯ,รายจ่ายที่เกี่ยวเนื่องกับที่ดิน และสิ่งก่อสร้าง
42202,งบเงินอุดหนุน,อุดหนุน ที่ดิน/สิ่งฯ,รายจ่ายเพื่อจ้างออกแบบ
42203,งบเงินอุดหนุน,อุดหนุน ที่ดิน/สิ่งฯ,รายจ่ายเพื่อจ้างที่ปรึกษาควบคุมงาน
42204,งบเงินอุดหนุน,อุดหนุน ที่ดิน/สิ่งฯ,รายจ่ายค่าสิ่งก่อสร้าง
42205,งบเงินอุดหนุน,อุดหนุน ที่ดิน/สิ่งฯ,ค่าติดตั้งระบบไฟฟ้า หรือระบบประปารวมถึงระบบอื่นๆ
42206,งบเงินอุดหนุน,อุดหนุน ที่ดิน/สิ่งฯ,ค่าใช้จ่ายอื่น
42207,งบเงินอุดหนุน,อุดหนุน ที่ดิน/สิ่งฯ,งานปรับปรุงพื้นที่
42208,งบเงินอุดหนุน,อุดหนุน ที่ดิน/สิ่งฯ,รายจ่ายเพื่อจ้างที่ปรึกษาด้านพลังงานและสิ่งแวดล้อม
